Site,Location,Session,MSE,PSNR,NMI,SSIM,SoftwareVersion,Temperature,timestamp,Date
137-0029,Aku_Field,2024-03-20 10_37_47,0.0025451059466986,33.54539356504892,1.467446691370695,0.9838141216410844,8.7.0,31.0,2024-03-20 10:37:47,20 Mar 24
137-0029,Aku_Field,2024-03-21 11_11_45,0.0027787609030988,32.5172435442842,1.454717783932464,0.9819141850947922,8.7.0,,2024-03-21 11:11:45,21 Mar 24
137-0029,Aku_Field,2024-03-22 10_32_34,0.0025876937522721,33.42415338662823,1.4661621385260644,0.9834186912351855,8.7.0,,2024-03-22 10:32:34,22 Mar 24
137-0029,Aku_Field,2024-03-26 10_29_18,0.0027131638382843,32.795906985542274,1.458795841677557,0.9820500928253648,8.7.0,32.0,2024-03-26 10:29:18,26 Mar 24
137-0029,Aku_Field,2024-03-28 11_50_23,0.0026612535940206,32.99097100445447,1.4614118870093622,0.9823230838897724,8.7.0,32.0,2024-03-28 11:50:23,28 Mar 24
137-0029,Aku_Field,2024-04-01 10_18_25,0.0026047796358848,33.17172764906778,1.4627185981879511,0.9831637769864916,8.7.0,30.0,2024-04-01 10:18:25,1 Apr 24
137-0029,Aku_Field,2024-04-05 10_31_41,0.0024307412461323,34.92253802493771,1.4866850119607748,0.9847688373107792,8.7.0,,2024-04-05 10:31:41,5 Apr 24
137-0029,Aku_Field,2024-04-15 10_17_49,0.002583110698957,33.13089243445611,1.4629843542390577,0.9835868588537362,8.7.0,32.0,2024-04-15 10:17:49,15 Apr 24
137-0029,Aku_Field,2024-04-18 10_17_07,0.0025791432718119,32.65873007323735,1.4572765534664085,0.9833577623810268,8.7.0,,2024-04-18 10:17:07,18 Apr 24
137-0029,Aku_Field,2024-04-19 10_16_32,0.0026391107294968,33.19241924749449,1.4626674971904314,0.983229299888056,8.7.0,,2024-04-19 10:16:32,19 Apr 24
137-0029,Aku_Field,2024-04-22 10_52_48,0.0025069050019189,32.998447163285306,1.4613064057693592,0.9840366970627922,8.7.0,,2024-04-22 10:52:48,22 Apr 24
137-0029,Aku_Field,2024-04-24 10_23_13,0.0025719778941242,33.149548515064204,1.4627560689939338,0.9832388728587854,8.7.0,32.0,2024-04-24 10:23:13,24 Apr 24
137-0029,Aku_Field,2024-04-29 10_50_23,0.0027049114349324,32.29848610390113,1.4515754493617534,0.9828192722824024,8.7.0,32.0,2024-04-29 10:50:23,29 Apr 24
